Municipali,County,Easting,Northing,Latitude,Longitude,Land_Use,Well_Depth,Well_No,WR_NAME,WMA_NAME,PFOA,PFOS,PFNA,PFBA,PFBS,PFHxA,PFHxS,PFHpA,PFPeA,PFDA,PFPeS,6:2 FTS
Jamesburg Boro,Middlesex,509235.0356,550995.7661,40.34621919,-74.43820668,Urban,37.83333333,126,Raritan,"Lower Raritan, South River, and Lawrence",24.3,6,1.2,16.4,3.6,12,7.9,13.3,14.7,0.9,1.1,3.55
South Brunswick Twp,Middlesex,500742.1,566959.2,40.38982907,-74.46876339,Undeveloped,14.5,102,Raritan,"Lower Raritan, South River, and Lawrence",16.3,1.4,2.1,7.9,0.9,3.5,0.9,3.8,5,0.9,0.9,3.55
Old Bridge Twp,Middlesex,533724.1,571019.6,40.40094444,-74.35063889,Urban,37,133,Raritan,"Lower Raritan, South River, and Lawrence",4.8,0.9,0.9,2.8,0.9,1.8,0.96,1.6,2,0.9,0.9,3.55
Middlesex Boro,Middlesex,492999.1,636576.5,40.5809362,-74.49626534,Urban,27.5,128,Raritan,"Lower Raritan, South River, and Lawrence",11.9,6.5,0.95,0.9,3.6,5.1,18.1,3.2,0.9,0.95,3.4,7.2
Freehold Twp,Monmouth,550553.5,519400,40.25872201,-74.29070217,Urban,22,69,Raritan,"Lower Raritan, South River, and Lawrence",6.6,0.9,0.9,1.8,0.95,2,0.9,1.7,1.4,0.9,0.9,3.55
Manalapan Twp,Monmouth,545043.586,541988.06,40.32138889,-74.31055556,Agriculture,28,116,Raritan,"Lower Raritan, South River, and Lawrence",0.9,0.9,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Freehold Twp,Monmouth,545236.6,522698.9,40.26836111,-74.30972222,Agriculture,39.33333333,117,Raritan,"Lower Raritan, South River, and Lawrence",0.9,0.9,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.7
Manalapan Twp,Monmouth,541754.2,516882.3,40.25233309,-74.32598095,Agriculture,35.08333333,104,Raritan,"Lower Raritan, South River, and Lawrence",5.7,0.9,0.9,4.6,0.9,0.9,0.9,1,0.9,0.9,0.9,3.55
Plainfield City,Union,506313.2,645250.9,40.60482499,-74.44848602,Urban,23,129,Raritan,"Lower Raritan, South River, and Lawrence",32,5.6,0.9,8.3,4.2,9.7,5.1,6.5,13.6,0.9,0.9,3.65
Hopewell Twp,Mercer,419597.8,547552.7,40.3862171,-74.76016176,Urban,35,120,Raritan,Millstone,11.4,8.7,0.9,7.6,5.5,40,2.7,5.8,17.2,0.9,0.9,3.55
Princeton,Mercer,445843.3,551515.2,40.34760703,-74.66626967,Urban,97.1,122,Raritan,Millstone,5.7,2.4,0.9,2.9,1.3,2,0.93,1.6,2.2,0.9,0.9,3.55
West Windsor Twp,Mercer,458394.3,535162.7,40.30260816,-74.62099019,Urban,18,75,Raritan,Millstone,15.5,16.6,1.5,5.5,1,4,2.1,3.8,4.8,0.9,0.9,3.55
Plainsboro Twp,Middlesex,468935.1,542534.7,40.32277778,-74.58305556,Agriculture,65,113R,Raritan,Millstone,2.4,0.9,0.9,2.7,0.9,1.8,0.9,1.4,1.9,0.9,0.9,3.55
Montgomery Twp,Somerset,438581.7,577802.8,40.42010551,-74.69488201,Agriculture,40,109,Raritan,Millstone,18.5,2.5,0.95,6,18.1,4.4,2.1,4.5,3.7,0.95,0.95,3.85
Franklin Twp,Somerset,472398.044,596954.479,40.47216667,-74.57094444,Agriculture,21,114,Raritan,Millstone,4.5,14.9,1.2,2.8,1.1,1.1,0.9,0.89,1.9,0.9,0.9,3.55
East Amwell Twp,Hunterdon,395462.938,576998.57,40.41691667,-74.84713889,Agriculture,119,106,Raritan,North and South Branch Raritan,4.9,3.1,0.9,3.5,28.9,1.9,2.4,1.4,1.4,0.9,0.9,3.55
Readington Twp,Hunterdon,414812.696,613251.194,40.51675,-74.77808333,Agriculture,41,107,Raritan,North and South Branch Raritan,1,1,1,2,1,1,1,1,1,1,1,4
Clinton Twp,Hunterdon,390494.3,664018.8,40.65586111,-74.86630556,Agriculture,37,101,Raritan,North and South Branch Raritan,0.9,0.9,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Franklin Twp,Hunterdon,363329,630317.2,40.56319444,-74.96408333,Agriculture,60,98,Raritan,North and South Branch Raritan,0.95,0.95,0.95,3.4,0.95,0.95,0.95,0.95,0.95,0.95,0.95,3.85
Mount Olive Twp,Morris,434514.9,726070.1,40.82676619,-74.70821791,Urban,25,124,Raritan,North and South Branch Raritan,7.2,3.7,1,3.7,1.1,1.1,1.2,1.3,2,1,1,4
Chester Twp,Morris,443275.3,719275.1,40.80787752,-74.67599454,Undeveloped,30,87,Raritan,North and South Branch Raritan,0.95,0.95,0.95,1.85,0.95,0.95,0.95,0.95,0.95,0.95,0.95,7.2
Hillsborough Twp,Somerset,435822.9752,619388.2333,40.53325,-74.70180556,Agriculture,36,110,Raritan,North and South Branch Raritan,3.8,2.9,0.9,2.1,1.5,0.9,1.2,0.9,0.9,0.9,0.9,5.3
Bridgewater Twp,Somerset,446762.6,641234.7,40.59371372,-74.66182622,Urban,76.5,123,Raritan,North and South Branch Raritan,7.1,1.8,0.9,4.4,1.2,0.92,1.6,1.4,1,0.9,0.9,3.55
